1375	Fundamentos de Programación
INSERT INTO `cuestionarioudima`.`asignatura`
(`idAsignatura`,
`idGrado`,
`nombreAsignatura`,
`codigoAsignatura`,
`idProfesor`)
VALUES
(20,
111,
'Fundamentos de Programación',
1375,
1);


insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (21, 111, 'Álgebra',	1755,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (22, 111, 'Tecnología y Estructura de Computadores',1380                   ,1);




insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (23, 111, 'Análisis Matemático',1756                                       ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (24, 111, 'Tecnologías de la Información y de la Comunicación',1541        ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (25, 111, 'Electromagnetismo, Semiconductores y Ondas',1757                ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (26, 111, 'Matemática Discreta',1514                                       ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (27, 111, 'Estructuras de datos', 1388                                     ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (28, 111, 'Inglés',1198                                                    ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (29, 111, 'Metodología de la Programación',1382                            ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (30, 111, 'Estadística y Probabilidad', 1758                               ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (31, 111, 'Bases de Datos',   1392                                         ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (32, 111, 'Derecho Informático y Deontología Profesional', 1759            ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (33, 111, 'Redes de Computadores',  1537                                   ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (34, 111, 'Lógica', 1760                                                   ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (35, 111, 'Sistemas Operativos',  1384                                     ,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (36, 111, 'Interacción Persona-Computador',                            1761,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (37, 111, 'Paradigmas de la Programación',                             1762,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (38, 111, 'Organización de Empresas',                                  1386,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (39, 111, 'Análisis y Diseño de Algoritmos',                           1391,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (40, 111, 'Ingeniería de Sistemas y de la Información',                1763,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (41, 111, 'Inteligencia Artificial',                                   1395,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (42, 111, 'Ingeniería del Software',                                   1764,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (43, 111, 'Sistemas Distribuidos',                                     1398,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (44, 111, 'Autómatas y Procesadores de lenguajes',                     1765,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (45, 111, 'Arquitectura de Computadores y Sistemas',                   1401,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (46, 111, 'Ingeniería del Conocimiento',                               1417,1);
insert into `cuestionarioudima`.`asignatura`(`idAsignatura`, `idGrado`, `nombreAsignatura`, `codigoAsignatura`, `idProfesor`) values (47, 111, 'Seguridad en Redes y Criptografía',                         1766,1);
